0.4426229000091553
(31, 38)
0.4262359142303467
(31, 31)
0.44614076614379883
(16, 45)
0.6937880516052246
(36, 39)
0.42043590545654297
(12, 39)
0.4114391803741455
(9, 14)
0.4520711898803711
(24, 42)
0.45026421546936035
(32, 48)
0.42499709129333496
(24, 16)
0.41268014907836914
(23, 25)
         453067 function calls (446526 primitive calls) in 5.825 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _util.py:8(register_writer)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:10(_XlrdReader)
        1    0.000    0.000    0.002    0.002 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:160(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlwt.py:7(_XlwtWriter)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       54    0.000    0.000    0.004    0.000 abc.py:125(__new__)
       17    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
    32/18    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
      102    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.005    0.005 accessor.py:1(<module>)
       16    0.000    0.000    0.000    0.000 accessor.py:118(delegate_names)
        1    0.000    0.000    0.000    0.000 accessor.py:13(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:14(BaseAccessor)
       16    0.000    0.000    0.001    0.000 accessor.py:146(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 accessor.py:159(CachedAccessor)
        8    0.000    0.000    0.000    0.000 accessor.py:179(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:187(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:25(SparseAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        1    0.000    0.000    0.001    0.001 accessor.py:6(<module>)
       16    0.000    0.000    0.001    0.000 accessor.py:63(_add_delegate_accessors)
      118    0.000    0.000    0.000    0.000 accessor.py:83(_create_delegator_property)
       67    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessors.py:120(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:191(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:25(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:282(PeriodProperties)
        1    0.000    0.000    0.001    0.001 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:303(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 agent.py:1(<module>)
     1000    0.001    0.000    0.002    0.000 agent.py:11(__init__)
        1    0.000    0.000    0.000    0.000 agent.py:13(Agent)
     1000    0.000    0.000    0.000    0.000 agent.py:16(__init__)
    10000    0.010    0.000    4.553    0.000 agent.py:22(step)
    11000    0.003    0.000    0.003    0.000 agent.py:29(random)
        1    0.000    0.000    0.000    0.000 agent.py:3(DiseaseSimAgent)
        1    0.000    0.000    0.000    0.000 agent.py:7(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:1073(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:1099(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1165(SelectNFrame)
       12    0.000    0.000    0.000    0.000 algorithms.py:1275(_view_wrapper)
        1    0.000    0.000    0.024    0.024 algorithms.py:4(<module>)
        1    0.000    0.000    0.001    0.001 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:51(_filter_special_cases)
        1    0.000    0.000    0.021    0.021 api.py:1(<module>)
        6    0.000    0.000    0.375    0.062 api.py:3(<module>)
        3    0.000    0.000    0.000    0.000 array.py:1363(_create_unary_method)
       17    0.000    0.000    0.000    0.000 array.py:1374(_create_arithmetic_method)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 array.py:1455(_add_unary_ops)
        1    0.000    0.000    0.000    0.000 array.py:1461(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 array.py:195(SparseArray)
        1    0.000    0.000    0.004    0.004 array.py:3(<module>)
       34    0.000    0.000    0.000    0.000 array_ops.py:119(define_na_arithmetic_op)
        1    0.000    0.000    0.005    0.005 array_ops.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1143(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1156(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1166(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1195(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1221(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1253(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1258(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1268(StructuredVoidFormat)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1489(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:464(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:474(decorating_function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:477(wrapper)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:854(FloatingFormat)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:247(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:284(NodeTransformer)
        2    0.000    0.000    0.017    0.009 base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:101(_make_comparison_op)
        1    0.000    0.000    0.000    0.000 base.py:1077(ExtensionOpsMixin)
        4    0.000    0.000    0.001    0.000 base.py:1088(_add_arithmetic_ops)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        6    0.000    0.000    0.000    0.000 base.py:1107(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 base.py:1116(_add_logical_ops)
        1    0.000    0.000    0.000    0.000 base.py:1126(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:119(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:123(DataError)
        1    0.000    0.000    0.000    0.000 base.py:127(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:13(GroupByMixin)
        1    0.000    0.000    0.000    0.000 base.py:131(SelectionMixin)
       42    0.000    0.000    0.000    0.000 base.py:132(_make_arithmetic_op)
        1    0.000    0.000    0.000    0.000 base.py:149(InvalidIndexError)
        1    0.000    0.000    0.002    0.002 base.py:177(Index)
        1    0.000    0.000    0.001    0.001 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:46(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5024(_add_comparison_methods)
        2    0.000    0.000    0.000    0.000 base.py:5036(_add_numeric_methods_add_sub_disabled)
        5    0.000    0.000    0.000    0.000 base.py:5048(_add_numeric_methods_disabled)
        3    0.000    0.000    0.000    0.000 base.py:5068(_add_numeric_methods_binary)
        4    0.000    0.000    0.000    0.000 base.py:5091(_add_numeric_methods_unary)
       16    0.000    0.000    0.000    0.000 base.py:5097(_make_evaluate_unary)
        4    0.000    0.000    0.000    0.000 base.py:5111(_add_numeric_methods)
        3    0.000    0.000    0.001    0.000 base.py:5116(_add_logical_methods)
        6    0.000    0.000    0.001    0.000 base.py:5203(_make_logical_function)
        7    0.000    0.000    0.000    0.000 base.py:5228(_add_logical_methods_disabled)
        1    0.000    0.000    0.001    0.001 base.py:57(ExtensionArray)
        1    0.000    0.000    0.000    0.000 base.py:572(ShallowMixin)
        1    0.000    0.000    0.001    0.001 base.py:590(IndexOpsMixin)
        1    0.000    0.000    0.017    0.017 base.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:88(NoNewAttributesMixin)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.006    0.006 blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1590(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 blocks.py:1712(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2000(ObjectValuesExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2012(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2018(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2028(FloatBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2092(ComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2108(IntBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2127(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2165(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2293(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2475(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2553(BoolBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2586(ObjectBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2887(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
        1    0.000    0.000    0.005    0.005 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:198(BooleanArray)
        1    0.000    0.000    0.000    0.000 boolean.py:37(BooleanDtype)
        6    0.000    0.000    0.000    0.000 boolean.py:587(_create_logical_method)
        6    0.000    0.000    0.000    0.000 boolean.py:633(_create_comparison_method)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.002    0.002 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        2    0.000    0.000    0.008    0.004 categorical.py:1(<module>)
        1    0.000    0.000    0.001    0.001 categorical.py:209(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2482(CategoricalAccessor)
        6    0.000    0.000    0.000    0.000 categorical.py:65(_cat_compare_op)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:38(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        4    0.000    0.000    0.007    0.002 common.py:1(<module>)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
       21    0.000    0.000    0.001    0.000 common.py:1844(pandas_dtype)
       98    0.000    0.000    0.011    0.000 common.py:24(wrapper)
        1    0.000    0.000    0.000    0.000 common.py:29(NameResolutionError)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
        3    0.000    0.000    0.000    0.000 common.py:30(_dispatch)
       98    0.010    0.000    0.011    0.000 common.py:30(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 common.py:31(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:35(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:46(WindowGroupByMixin)
        1    0.000    0.000    0.000    0.000 common.py:461(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:49(<setcomp>)
        1    0.000    0.000    0.000    0.000 common.py:494(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:114(JoinUnit)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:287(_Concatenator)
        2    0.000    0.000    0.001    0.000 concat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 config.py:101(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:179(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:182(__init__)
        1    0.000    0.000    0.000    0.000 config.py:225(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:226(__init__)
        1    0.000    0.000    0.000    0.000 config.py:230(__call__)
        1    0.000    0.000    0.000    0.000 config.py:380(option_context)
       54    0.001    0.000    0.001    0.000 config.py:413(register_option)
        1    0.000    0.000    0.000    0.000 config.py:482(deprecate_option)
        1    0.000    0.000    0.001    0.001 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 config.py:533(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:551(_get_root)
        2    0.000    0.000    0.000    0.000 config.py:566(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:594(_translate_key)
        1    0.000    0.000    0.000    0.000 config.py:607(_warn_if_deprecated)
       38    0.000    0.000    0.000    0.000 config.py:699(config_prefix)
       57    0.000    0.000    0.000    0.000 config.py:729(wrap)
        1    0.000    0.000    0.000    0.000 config.py:73(OptionError)
       54    0.000    0.000    0.001    0.000 config.py:730(inner)
        4    0.000    0.000    0.000    0.000 config.py:752(is_type_factory)
       21    0.000    0.000    0.000    0.000 config.py:766(inner)
        5    0.000    0.000    0.000    0.000 config.py:773(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:793(inner)
        8    0.000    0.000    0.000    0.000 config.py:800(is_one_of_factory)
        8    0.000    0.000    0.000    0.000 config.py:802(<listcomp>)
        8    0.000    0.000    0.000    0.000 config.py:803(<listcomp>)
        8    0.000    0.000    0.000    0.000 config.py:805(inner)
        3    0.000    0.000    0.000    0.000 config.py:819(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:83(_get_single_key)
        1    0.000    0.000    0.001    0.001 config_init.py:11(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:305(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:612(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        1    0.000    0.000    0.001    0.001 construction.py:6(<module>)
       19    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
       19    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       17    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       19    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:58(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
       19    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1131(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1152(__init__)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1289(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1321(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1335(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1368(getmask)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:170(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2389(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2395(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2562(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2607(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2717(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2782(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2912(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3087(view)
        4    0.000    0.000    0.000    0.000 core.py:3363(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3379(shape)
        1    0.000    0.000    0.000    0.000 core.py:6152(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6348(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6352(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6358(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6376(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6532(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6541(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6649(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6660(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6665(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7983(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7996(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8001(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:803(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:812(__init__)
        1    0.000    0.000    0.000    0.000 core.py:828(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 core.py:846(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:852(__init__)
        1    0.000    0.000    0.000    0.000 core.py:867(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:873(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 core.py:899(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:900(__init__)
        1    0.000    0.000    0.000    0.000 core.py:909(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
        1    0.000    0.000    0.000    0.000 core.py:983(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.002    0.002 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.478    0.478 datacollection.py:38(<module>)
        1    0.000    0.000    0.000    0.000 datacollection.py:45(DataCollector)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.010    0.010 datetimelike.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:128(AttributesMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:212(DatelikeOps)
        1    0.000    0.000    0.001    0.001 datetimelike.py:260(TimelikeOps)
        1    0.000    0.000    0.004    0.004 datetimelike.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:397(DatetimeLikeArrayMixin)
        4    0.000    0.000    0.000    0.000 datetimelike.py:52(_join_i8_wrapper)
        6    0.000    0.000    0.000    0.000 datetimelike.py:53(_datetimelike_array_cmp)
        1    0.000    0.000    0.000    0.000 datetimelike.py:564(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:78(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:872(DatetimelikeDelegateMixin)
        3    0.000    0.000    0.021    0.007 datetimes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeArray)
        1    0.000    0.000    0.000    0.000 datetimes.py:56(DatetimeDelegateMixin)
       20    0.000    0.000    0.000    0.000 datetimes.py:73(_field_accessor)
        1    0.000    0.000    0.000    0.000 datetimes.py:82(DatetimeIndex)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.003    0.003 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
        1    0.000    0.000    0.000    0.000 display.py:14(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 display.py:3(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:3(<module>)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(_make_flex_doc)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:23(SparseDtype)
        1    0.000    0.000    0.014    0.014 dtypes.py:1(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:1072(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:108(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 dtypes.py:164(CategoricalDtype)
       15    0.000    0.000    0.000    0.000 dtypes.py:19(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:221(__init__)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:363(_finalize)
        1    0.000    0.000    0.000    0.000 dtypes.py:45(Registry)
        1    0.000    0.000    0.000    0.000 dtypes.py:497(validate_ordered)
